Declare,metatab-latest
Title,Consumer Expenditure Surveys Public-use Microdata References
Description,Links to files for the Consumer Expenditure Surveys Public-use Microdata. This
Description,"package does not contain data resources, but can be used for building extract"
Description,packages
Identifier,9bf74b38-9378-48ec-9065-dd93ac607bbc
Name,bls.org-cex-1.1.1
Dataset,cex_pumd
Origin,bls.org
Time,
Space,
Grain,
Variant,ref
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-01-05T22:41:56
Modified,2021-01-05T22:50:41
Giturl,https://github.com/metatab-packages/inequality-collection.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://www.bls.gov/cex/,Consumer Expenditure Surveys home page,,
Homepage,https://www.bls.gov/cex/pumd.htm,PUMD Homepage,,
Downloadpage,https://www.bls.gov/cex/pumd_data.htm,PUMD Download page,,
Documentation,https://www.bls.gov/cex/pumd_doc.htm,PUMD Documentation,,

Section,References,Name,Description,
Reference,https://www.bls.gov/cex/pumd/stubs.zip,ucc_groupings,"Hierarchical groupings, the codes for purchases and expenses.",
Reference,https://www.bls.gov/cex/ce_source_integrate.xlsx,variables,Variables and codes,
Reference,https://www.bls.gov/cex/pumd/ce_pumd_interview_diary_dictionary.xlsx,ce_pumd_interview_diary_dictionary,Dictionary for Interview and Diary Surveys (XLSX),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary80.zip,diary80,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary81.zip,diary81,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary90.zip,diary90,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary91.zip,diary91,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary92.zip,diary92,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary93.zip,diary93,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary94.zip,diary94,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary95.zip,diary95,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary96.zip,diary96,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary97.zip,diary97,Diary (zip),
Reference,https://www.bls.gov/cex/pumd/data/comma/diary98.zip,diary98,Diary (zip),
